registration date,Топливные составы и металлургия,Медицинские инструменты и терапия,Промышленное хранение и эксплуатация,Авиационно-космические системы,Производство материалов и антенн,Двигатели внутреннего сгорания,Технологии передачи данных,Строительные конструкции,Измерительные системы и датчики,Электронные системы контроля,Пищевая промышленность,Системы автоматического управления,Очистные установки и покрытия,Упаковочные решения,Гидравлическое оборудование,Нефтегазовые и лазерные технологии,Энергетика и переработка отходов,Водоочистка и полимеры,Фармацевтические исследования,Пневматические и шинные системы,Системы обнаружения и диагностики,Автомобильные технологии,Транспортные средства,Оптические и производственные технологии,Фармацевтические композиции,Сварочные и режущие системы,Прогнозирование и развитие,Сельскохозяйственная техника
1994-01-31,6,2,10,11,3,46,7,4,3,3,2,12,9,1,8,6,12,18,3,8,10,4,7,6,7,6,2,4
1994-02-28,4,2,5,3,8,42,5,1,3,7,3,5,7,3,7,7,3,9,4,7,7,4,10,4,11,6,7,12
1994-03-31,4,5,4,3,5,14,8,2,4,5,0,15,13,1,0,4,6,13,1,9,12,6,15,5,5,5,5,9
1994-04-30,3,9,1,1,5,12,4,6,2,5,4,14,6,1,8,9,6,10,3,7,13,7,15,8,3,6,1,3
1994-05-31,2,5,3,2,2,41,7,7,5,2,2,14,5,3,4,6,8,7,3,7,13,4,16,6,2,5,3,5
1994-06-30,1,7,10,11,6,36,9,4,5,4,2,15,6,5,13,5,3,4,4,8,14,20,8,8,5,7,4,7
1994-07-31,6,5,5,5,8,6,3,5,7,6,3,16,16,4,11,4,8,3,0,4,8,2,6,3,10,1,4,6
1994-08-31,2,4,3,2,16,29,5,5,4,6,6,6,5,3,4,10,8,6,3,4,8,6,6,11,12,7,3,5
1994-09-30,3,2,4,5,5,17,14,2,6,7,0,17,6,2,8,8,2,8,1,5,12,5,15,7,0,6,5,4
1994-10-31,3,6,3,4,5,18,8,1,0,4,3,6,5,2,7,14,5,10,1,5,5,6,5,7,17,1,3,6
1994-11-30,1,2,4,4,7,24,9,5,4,1,4,14,10,1,8,7,6,9,1,5,5,5,18,6,3,9,2,3
1994-12-31,1,3,1,7,7,7,11,2,4,6,1,6,4,4,4,3,10,8,0,8,8,5,18,7,11,7,1,3
1995-01-31,3,3,5,6,5,26,8,4,10,5,6,12,22,5,6,12,7,9,1,6,11,3,18,9,12,11,4,5
1995-02-28,4,3,7,4,5,33,7,3,5,5,3,8,4,4,7,9,13,8,2,10,10,4,21,3,13,6,4,10
1995-03-31,7,2,2,7,4,50,4,6,6,6,6,7,10,2,6,10,7,13,4,5,13,10,15,9,4,5,5,4
1995-04-30,2,4,3,4,7,36,3,7,6,3,6,3,15,2,4,6,8,19,3,2,6,14,13,8,13,5,4,3
1995-05-31,3,2,1,22,6,14,3,8,3,4,4,11,11,4,6,7,5,21,2,10,9,4,18,6,18,5,3,6
1995-06-30,4,2,1,6,7,27,11,11,3,5,2,10,9,0,3,9,10,9,1,5,8,0,14,4,13,4,6,4
1995-07-31,4,7,6,3,2,16,2,9,5,7,4,4,11,4,9,9,8,14,5,7,8,42,7,6,10,9,2,5
1995-08-31,8,8,3,7,5,29,9,6,10,8,3,8,17,3,8,7,8,13,2,14,10,18,37,7,15,7,2,5
1995-09-30,3,4,10,2,4,45,3,9,6,8,6,5,6,3,6,10,9,7,3,7,12,23,8,6,7,8,0,4
1995-10-31,5,1,6,8,9,30,9,8,3,5,3,11,11,1,4,3,11,11,2,4,8,8,8,3,12,5,5,2
1995-11-30,5,3,2,5,7,15,4,11,1,9,0,7,10,1,10,8,5,14,2,7,6,21,32,3,10,11,2,5
1995-12-31,2,2,6,6,10,18,6,8,5,1,3,11,8,1,10,7,14,21,0,5,10,17,7,5,19,5,5,3
1996-01-31,4,7,8,6,11,29,5,6,5,6,6,8,6,3,9,6,8,7,4,2,13,8,4,9,18,3,7,8
1996-02-29,3,11,5,6,10,19,5,4,2,8,4,3,9,1,2,9,7,10,1,4,16,6,11,3,19,11,3,7
1996-03-31,7,4,1,5,4,20,3,6,5,8,4,4,12,6,3,8,5,19,6,7,2,13,20,9,19,7,5,7
1996-04-30,7,3,7,3,5,19,2,13,8,6,2,6,9,2,3,7,5,10,1,2,10,4,11,11,13,7,2,8
1996-05-31,5,2,6,10,11,19,5,20,5,6,8,6,9,2,8,6,8,15,4,7,7,0,14,7,13,7,3,3
1996-06-30,8,6,1,6,11,28,3,9,2,5,3,3,8,0,7,6,10,8,0,0,13,3,17,3,11,8,3,3
1996-07-31,7,11,6,3,1,37,2,2,1,6,5,5,8,1,9,3,6,17,3,6,5,0,5,7,7,7,3,3
1996-08-31,2,4,3,10,3,11,1,5,4,3,3,4,7,1,6,4,8,6,1,6,9,6,8,3,10,3,2,6
1996-09-30,6,4,4,2,3,36,6,8,2,5,1,4,6,1,8,3,3,7,0,4,11,7,4,5,12,6,2,5
1996-10-31,2,5,8,3,5,19,8,5,7,4,4,4,5,3,9,5,2,7,2,3,6,6,7,5,7,11,3,8
1996-11-30,5,2,3,2,7,13,4,6,4,6,2,6,2,2,10,3,1,13,2,7,6,1,3,6,5,8,3,9
1996-12-31,3,7,4,5,7,27,8,3,6,5,2,3,10,5,7,4,2,7,4,2,8,9,5,3,11,6,1,5
1997-01-31,3,11,9,4,4,12,2,4,7,3,5,8,9,0,7,3,6,22,1,4,2,3,9,6,11,7,1,6
1997-02-28,5,8,2,2,5,19,8,6,4,6,6,10,15,0,13,5,9,14,2,5,9,8,7,1,22,7,6,2
1997-03-31,4,3,6,9,11,36,2,8,6,5,5,10,15,3,8,11,21,18,4,8,7,6,10,6,15,6,5,5
1997-04-30,4,8,4,9,3,25,1,2,8,10,9,3,10,2,12,12,10,15,5,8,10,12,10,3,16,10,3,6
1997-05-31,2,7,5,6,10,36,7,10,5,9,6,5,19,3,9,10,16,13,3,11,9,11,5,4,5,4,5,4
1997-06-30,7,8,7,11,11,21,8,6,10,10,6,11,12,3,5,4,8,12,4,7,9,9,9,11,10,7,3,6
1997-07-31,12,6,7,14,17,46,5,17,5,8,9,9,16,2,14,14,16,19,2,18,16,9,14,18,21,9,2,7
1997-08-31,11,8,15,9,12,30,13,9,6,5,11,9,8,11,14,9,20,15,4,7,17,13,31,11,25,7,1,6
1997-09-30,11,12,5,16,12,29,8,4,5,8,10,7,8,10,13,8,14,22,6,6,13,13,27,6,24,8,6,12
1997-10-31,13,11,9,16,9,32,6,7,4,6,5,8,15,10,7,9,14,14,6,5,22,11,32,9,18,9,13,5
1997-11-30,5,8,5,19,8,46,10,20,13,11,9,8,25,10,12,11,17,11,6,13,18,7,26,5,29,16,3,8
1997-12-31,6,8,5,5,10,33,12,13,6,13,8,6,9,6,9,12,12,18,5,11,13,28,21,8,41,16,5,10
1998-01-31,6,9,6,8,14,31,9,15,2,11,13,14,6,14,10,8,15,18,16,9,9,6,21,10,19,16,5,15
1998-02-28,5,7,8,2,6,24,11,13,3,10,8,14,14,4,12,7,8,26,3,5,10,7,18,4,23,12,7,4
1998-03-31,3,6,4,8,7,22,7,3,4,8,1,12,12,2,5,0,8,13,7,4,14,9,14,7,18,10,8,3
1998-04-30,5,5,6,7,4,21,10,8,7,10,5,11,11,6,15,7,9,18,7,3,7,13,15,7,20,9,4,3
1998-05-31,6,6,5,9,6,17,9,6,7,5,10,7,13,10,7,5,12,14,6,2,7,9,13,4,23,7,3,4
1998-06-30,6,11,7,12,5,12,8,9,6,6,10,5,8,11,9,7,8,18,4,7,7,10,17,9,16,13,4,7
1998-07-31,7,8,4,7,9,34,11,9,5,6,4,17,13,7,10,3,7,14,8,5,4,10,17,8,46,9,5,8
1998-08-31,5,4,4,5,6,26,2,10,4,6,3,16,6,1,3,5,7,10,2,4,6,17,19,6,13,10,3,7
1998-09-30,3,5,1,4,1,28,6,9,1,4,1,5,7,6,5,2,4,10,1,3,3,6,1,4,14,6,1,4
1998-10-31,4,5,4,5,6,18,5,7,6,1,2,9,7,7,6,5,11,11,3,5,4,7,13,10,22,5,2,9
1998-11-30,4,9,3,4,5,16,8,4,2,3,4,9,12,2,7,8,8,11,7,2,6,3,12,10,12,11,6,8
1998-12-31,5,2,7,8,3,15,5,12,5,5,2,2,11,7,9,7,5,8,4,3,4,7,15,7,22,4,4,6
1999-01-31,7,3,5,10,8,14,6,3,4,5,4,8,14,2,1,7,9,7,0,6,5,4,5,2,27,5,1,3
1999-02-28,6,3,5,5,3,12,6,4,2,4,1,7,5,4,4,6,4,6,5,2,2,8,6,7,38,4,2,2
1999-03-31,2,11,8,12,3,9,9,3,6,0,4,10,5,8,4,6,4,7,2,4,9,13,13,6,25,2,4,2
1999-04-30,1,3,7,5,2,12,4,8,0,4,7,5,1,14,3,5,3,8,4,3,5,8,6,10,29,6,4,7
1999-05-31,7,5,1,14,9,11,5,1,3,7,1,9,6,6,7,6,9,7,5,4,8,10,15,11,28,3,3,10
1999-06-30,4,2,0,8,3,14,11,7,3,1,4,7,10,10,5,3,9,5,1,5,8,12,9,7,14,5,2,3
1999-07-31,3,2,2,5,4,22,2,9,2,4,2,13,7,13,4,5,7,6,2,8,7,9,10,3,14,4,6,5
1999-08-31,9,13,5,11,4,23,8,9,4,2,3,10,15,10,7,7,11,12,4,4,15,7,16,16,30,7,6,5
1999-09-30,11,9,7,12,9,40,10,18,9,10,3,14,10,8,19,8,7,10,5,7,7,6,17,6,49,7,8,12
1999-10-31,4,3,4,4,4,21,2,7,1,2,8,8,5,8,3,9,10,6,5,3,6,4,14,3,31,7,6,9
1999-11-30,4,11,4,9,2,16,2,6,2,0,12,9,10,15,7,8,4,4,4,4,9,12,11,4,35,6,7,5
1999-12-31,3,6,6,6,5,8,5,8,1,4,4,8,8,12,2,9,10,6,4,3,8,5,16,6,34,4,5,3
2000-01-31,6,8,4,12,5,12,7,6,10,6,8,8,6,11,7,10,8,10,5,3,11,10,24,4,20,5,6,5
2000-02-29,2,3,2,2,1,7,7,3,0,3,1,7,5,8,1,2,0,4,0,0,3,5,5,4,19,4,1,2
2000-03-31,2,6,3,3,3,12,7,5,5,3,1,5,6,9,8,2,4,5,1,7,3,7,11,3,15,7,4,2
2000-04-30,3,6,6,4,3,5,3,5,0,5,4,11,6,9,5,4,9,7,5,5,4,8,8,6,16,6,3,6
2000-05-31,7,5,9,7,8,18,5,8,4,14,5,11,7,8,12,5,4,6,1,6,13,15,5,3,16,4,4,4
2000-06-30,11,13,4,9,9,27,6,7,4,7,11,12,6,15,6,4,8,3,3,4,12,9,7,16,18,7,6,10
2000-07-31,3,6,3,9,10,21,6,9,3,4,1,11,9,4,6,2,8,9,4,7,8,9,14,7,28,8,3,10
2000-08-31,3,5,6,11,1,16,9,3,3,4,4,14,15,17,4,2,13,5,7,7,6,5,7,6,26,6,7,2
2000-09-30,2,5,8,6,9,21,13,5,2,2,9,9,7,11,7,10,10,20,5,5,8,12,4,17,22,6,3,5
2000-10-31,3,5,2,3,3,19,3,4,5,4,5,7,6,14,4,4,10,14,3,4,8,5,7,5,26,8,5,4
2000-11-30,2,5,6,7,3,19,11,10,4,8,4,21,5,11,12,6,3,10,2,0,8,8,11,7,25,9,5,6
2000-12-31,2,5,4,6,7,23,7,4,5,4,7,7,6,8,6,6,4,12,0,6,6,9,12,5,26,4,8,5
2001-01-31,2,8,6,4,4,22,4,7,6,7,3,4,5,7,6,9,7,2,2,2,7,4,11,1,19,4,4,2
2001-02-28,1,5,4,3,4,24,6,5,2,3,5,12,10,8,8,3,1,3,4,6,8,4,9,4,16,1,3,3
2001-03-31,0,6,5,5,1,16,1,10,2,6,4,5,10,2,7,4,3,9,2,6,3,11,5,7,6,1,4,4
2001-04-30,5,2,7,5,4,24,6,5,6,3,8,9,11,19,11,8,11,9,1,4,5,10,7,19,23,10,4,0
2001-05-31,11,4,10,3,4,36,10,12,3,7,5,7,6,17,10,13,12,4,1,5,15,12,13,20,28,4,6,4
2001-06-30,4,3,4,1,4,18,7,7,6,8,6,14,14,5,6,4,8,8,1,7,11,7,9,7,23,11,6,8
2001-07-31,8,5,6,4,6,31,1,8,1,5,4,2,9,8,4,6,9,9,2,1,6,9,6,9,17,6,5,2
2001-08-31,3,7,5,5,2,17,14,6,8,4,6,6,10,6,8,7,11,8,3,9,9,4,15,21,17,4,6,7
2001-09-30,5,8,3,2,1,18,10,6,4,6,6,4,10,6,6,4,6,9,2,2,14,4,11,2,15,9,3,3
2001-10-31,2,4,5,3,4,13,8,8,1,11,4,5,8,10,9,10,8,11,2,8,6,8,13,6,19,2,2,1
2001-11-30,4,4,3,2,3,11,3,7,1,3,3,6,8,10,3,4,4,4,1,1,6,7,3,2,11,10,2,4
2001-12-31,2,3,6,3,2,16,9,13,1,6,6,7,10,3,8,2,6,14,0,5,4,4,14,5,13,5,3,2
2002-01-31,5,5,8,6,3,18,5,6,1,3,5,7,3,27,3,1,6,6,0,5,3,14,8,7,19,3,5,1
2002-02-28,4,9,3,6,0,18,8,6,2,8,3,10,8,5,8,2,1,8,0,2,8,2,6,8,20,10,3,7
2002-03-31,3,8,4,4,0,11,4,2,0,4,22,2,4,2,4,1,1,6,1,1,1,5,17,1,15,5,1,2
2002-04-30,4,3,4,3,4,4,10,6,3,6,1,7,7,12,3,4,4,8,2,5,7,2,7,5,15,1,6,5
2002-05-31,9,1,2,2,4,22,5,10,0,4,22,18,8,6,5,5,5,8,6,6,2,1,6,9,13,8,3,1
2002-06-30,7,4,3,3,7,18,7,6,4,9,2,16,5,9,7,6,7,12,2,4,16,12,9,6,19,12,1,1
2002-07-31,8,9,7,6,3,26,10,11,2,4,9,17,12,15,8,3,8,16,4,9,8,19,17,13,19,7,8,10
2002-08-31,7,9,6,9,5,28,13,14,8,8,7,10,10,16,11,9,6,10,3,7,11,9,11,8,26,15,10,9
2002-09-30,4,12,2,6,5,32,10,5,3,7,19,11,4,13,13,11,6,4,5,1,7,8,13,10,18,8,3,6
2002-10-31,5,8,4,7,5,22,5,5,1,5,2,14,9,10,8,9,8,9,6,2,14,12,12,8,24,11,6,7
2002-11-30,7,7,3,5,6,21,9,2,4,3,11,6,4,8,10,3,4,10,5,4,7,10,14,7,28,5,6,8
2002-12-31,1,12,3,7,5,35,9,8,3,8,32,13,6,7,10,8,9,11,3,5,13,13,13,7,40,6,8,8
2003-01-31,4,17,5,7,9,25,3,8,2,8,7,12,5,15,10,11,4,10,4,4,9,12,13,11,23,25,10,3
2003-02-28,3,7,22,7,2,21,9,9,5,7,1,13,11,14,1,10,10,13,4,2,11,13,10,8,30,10,10,3
2003-03-31,7,14,14,11,5,28,5,11,6,5,9,10,12,15,10,7,8,11,4,4,7,17,20,11,20,10,10,7
2003-04-30,12,13,17,8,8,17,8,6,4,9,3,7,9,20,8,5,10,11,6,5,4,15,15,12,32,10,8,3
2003-05-31,4,6,3,7,6,22,14,4,9,7,16,12,10,16,7,26,6,10,5,3,12,8,20,1,23,11,9,10
2003-06-30,8,13,14,13,6,32,11,8,7,4,9,16,6,11,8,6,12,13,3,8,11,12,20,11,21,13,8,8
2003-07-31,6,3,5,8,5,15,8,7,8,4,17,14,10,20,8,18,6,17,7,6,12,8,10,5,19,23,6,7
2003-08-31,2,7,8,7,6,26,7,16,8,14,5,14,5,9,7,23,9,12,6,6,7,7,17,29,13,10,7,6
2003-09-30,2,9,8,7,4,28,12,20,3,12,13,9,13,13,12,7,4,12,2,4,8,12,28,22,15,14,6,7
2003-10-31,2,11,4,9,10,17,5,11,10,16,7,16,10,25,13,7,7,14,5,5,8,14,12,37,30,7,7,11
2003-11-30,9,11,13,4,5,35,14,14,35,9,5,19,8,15,13,3,18,14,2,8,8,8,7,33,20,11,4,4
2003-12-31,4,11,8,9,11,32,12,14,9,19,4,22,12,8,9,11,10,10,4,5,13,13,14,49,31,10,16,8
2004-01-31,5,6,57,8,2,18,8,5,7,7,9,6,14,8,8,4,8,14,3,9,9,10,16,7,41,12,5,4
2004-02-29,6,7,22,3,6,18,11,4,7,10,3,11,11,7,7,4,6,9,2,3,11,8,13,7,32,4,9,9
2004-03-31,3,5,10,4,4,16,3,5,5,7,2,5,12,4,8,4,3,17,2,6,7,6,12,4,20,4,8,5
2004-04-30,3,3,82,7,2,12,4,4,1,6,19,8,6,2,4,4,9,9,4,5,6,4,6,27,11,4,4,4
2004-05-31,4,6,48,7,3,21,5,7,3,6,6,9,15,5,6,7,9,11,0,5,8,7,20,13,22,7,5,6
2004-06-30,4,6,9,5,6,31,6,11,3,10,1,12,7,5,5,8,7,10,1,5,13,7,15,6,23,7,8,4
2004-07-31,6,4,11,6,5,20,11,4,4,11,4,18,10,13,10,6,5,13,4,4,8,3,11,5,23,10,5,6
2004-08-31,4,14,6,9,5,14,13,3,4,13,3,11,8,8,8,7,6,18,4,9,18,8,16,9,22,12,8,15
2004-09-30,4,8,6,5,9,15,10,15,6,9,1,7,14,10,12,11,14,14,1,6,9,14,17,6,20,15,5,12
2004-10-31,4,9,5,6,7,15,8,8,4,9,3,10,15,7,9,8,10,16,6,3,6,5,18,9,31,11,7,7
2004-11-30,0,15,8,10,3,33,12,11,12,7,6,19,10,6,14,5,12,9,3,5,10,6,14,6,29,9,8,8
2004-12-31,8,17,10,11,7,26,5,8,5,6,1,18,14,7,8,9,4,15,7,6,15,13,27,10,35,10,7,7
2005-01-31,2,13,21,7,4,28,5,7,3,8,9,5,11,18,9,10,16,10,3,5,9,14,14,8,21,19,8,3
2005-02-28,7,4,7,5,8,23,10,9,7,11,14,9,10,28,8,4,22,7,5,6,12,7,18,8,17,13,5,1
2005-03-31,5,4,3,4,9,19,15,4,9,10,4,15,6,8,8,8,7,8,1,10,12,18,20,3,20,9,4,9
2005-04-30,2,9,23,6,8,19,7,9,10,10,41,11,17,10,12,7,11,3,1,5,8,3,7,12,10,12,2,4
2005-05-31,5,12,1,3,26,16,7,6,8,12,6,14,49,10,13,9,8,15,4,6,8,5,12,5,18,12,4,2
2005-06-30,13,9,10,4,21,19,9,9,5,5,13,9,14,23,8,4,9,18,3,5,5,12,11,8,26,28,8,5
2005-07-31,2,15,7,6,7,14,3,11,12,3,12,8,14,33,3,6,24,9,1,4,13,21,10,3,23,12,10,1
2005-08-31,9,9,6,5,6,17,6,17,2,10,4,14,29,25,8,6,47,12,1,6,15,9,24,4,21,10,10,3
2005-09-30,5,9,3,6,9,31,6,6,5,4,19,15,11,24,7,6,32,9,5,2,17,10,12,6,19,12,8,7
2005-10-31,3,9,5,6,6,23,7,6,4,9,3,15,7,22,15,8,22,8,7,0,13,3,19,5,18,10,14,6
2005-11-30,6,7,8,4,11,23,5,6,9,8,7,17,13,28,7,5,4,20,6,11,15,4,23,6,14,2,3,6
2005-12-31,0,4,2,10,4,22,12,13,8,8,7,22,13,19,8,6,5,4,2,9,10,10,27,0,32,14,8,3
2006-01-31,8,7,5,11,1,22,6,9,12,12,2,15,6,26,8,1,10,6,9,10,9,7,21,7,29,20,9,8
2006-02-28,4,5,4,6,10,20,7,6,6,16,4,2,5,12,9,11,22,12,11,5,5,7,10,6,16,17,6,4
2006-03-31,6,13,5,10,12,32,8,3,4,5,6,9,14,15,15,9,78,13,2,2,13,8,17,9,20,10,5,3
2006-04-30,6,5,7,8,8,30,9,12,5,11,22,14,13,28,10,6,201,18,2,5,17,7,11,9,17,5,13,7
2006-05-31,3,13,5,5,3,12,8,3,3,5,19,8,9,17,11,4,88,3,1,6,17,7,9,6,19,6,5,7
2006-06-30,5,4,7,8,7,29,8,12,7,11,60,9,9,26,6,10,11,15,2,6,10,9,12,4,16,14,7,1
2006-07-31,3,11,12,4,0,24,8,6,5,10,19,15,22,40,3,10,6,20,7,4,4,18,15,4,21,10,5,10
2006-08-31,7,10,7,9,9,17,8,10,12,10,28,9,6,18,17,11,10,12,1,1,12,15,13,10,20,9,4,7
2006-09-30,8,7,8,6,8,18,13,10,8,7,9,11,8,34,6,8,12,5,3,4,11,12,25,8,23,19,9,8
2006-10-31,6,20,9,4,5,26,12,18,9,5,25,20,14,25,12,7,7,10,7,5,11,11,20,9,29,13,19,8
2006-11-30,3,11,7,15,9,21,6,18,10,18,22,6,12,25,9,7,3,21,4,15,9,8,12,12,22,13,8,6
2006-12-31,4,17,10,9,10,27,10,15,5,24,45,18,10,35,13,17,22,16,6,6,18,10,19,6,24,72,11,9
2007-01-31,4,9,7,6,17,27,10,10,10,12,53,26,9,23,10,6,11,5,8,6,15,9,16,5,20,3,11,6
2007-02-28,2,9,8,6,8,15,7,8,9,7,86,8,12,28,7,5,5,13,2,6,9,13,19,13,24,14,12,1
2007-03-31,6,11,2,6,5,28,10,10,6,18,37,15,9,26,11,10,9,16,5,7,9,7,22,9,25,13,8,4
2007-04-30,4,9,7,6,7,14,7,10,7,13,15,16,10,28,9,6,5,13,5,7,6,11,8,3,22,9,12,9
2007-05-31,2,3,5,6,13,20,6,11,17,17,114,10,7,26,13,8,5,12,5,4,9,3,15,5,19,5,10,6
2007-06-30,12,8,8,4,4,20,5,13,8,2,134,18,16,59,4,8,5,9,6,3,11,12,14,4,19,9,1,7
2007-07-31,4,6,4,2,6,22,10,8,11,10,65,8,6,25,14,13,13,11,7,3,10,8,20,6,23,5,5,4
2007-08-31,4,4,3,3,9,18,7,13,6,10,72,22,8,23,9,10,8,5,1,0,4,10,9,6,14,10,13,5
2007-09-30,6,10,8,4,18,12,8,9,18,44,110,20,6,29,10,11,6,13,4,7,15,12,12,5,16,6,14,8
2007-10-31,3,13,4,11,10,20,16,10,14,27,26,19,8,27,9,11,10,13,2,9,20,24,19,4,18,9,9,9
2007-11-30,8,13,13,4,13,12,17,7,4,9,59,25,9,17,17,12,7,12,3,6,7,14,13,13,21,18,17,8
2007-12-31,8,26,9,6,15,16,11,9,8,8,85,15,7,24,11,7,8,11,4,7,13,11,15,11,16,13,14,11
2008-01-31,5,11,19,3,8,22,15,7,6,11,70,23,8,33,6,6,10,13,5,6,10,11,17,11,26,7,8,6
2008-02-29,7,7,3,9,3,20,8,10,8,15,30,16,13,29,11,3,6,14,2,12,11,15,9,11,26,8,5,9
2008-03-31,7,8,9,3,16,13,34,12,8,23,51,31,15,21,10,12,11,21,5,7,13,22,18,11,29,17,7,4
2008-04-30,9,5,6,3,5,21,11,7,7,14,132,17,8,16,9,7,13,13,8,4,5,10,12,4,27,12,6,7
2008-05-31,12,11,16,12,5,22,10,14,5,14,88,14,19,33,7,8,5,16,4,9,8,14,15,8,14,12,8,8
2008-06-30,12,16,8,5,24,21,19,12,18,10,21,23,10,35,11,5,8,14,7,12,13,9,16,5,18,29,5,6
2008-07-31,7,15,6,7,21,24,6,18,5,15,101,14,18,27,9,7,11,6,1,7,6,6,18,7,29,40,9,11
2008-08-31,4,10,10,6,13,16,11,11,4,6,187,19,10,12,8,4,11,13,4,8,13,15,18,10,17,13,7,11
2008-09-30,10,10,5,10,11,13,10,16,7,7,71,15,10,25,8,9,6,19,4,7,8,19,23,9,31,14,5,8
2008-10-31,12,8,8,9,15,18,12,14,7,12,118,16,13,18,10,7,5,19,2,6,7,10,15,4,17,8,3,4
2008-11-30,11,3,8,6,11,18,13,20,7,15,64,17,18,20,9,11,15,11,3,11,13,9,22,8,26,36,16,9
2008-12-31,11,14,4,9,12,15,9,16,54,15,129,27,15,27,8,7,9,9,5,6,9,10,25,6,25,10,6,13
2009-01-31,9,10,4,7,8,18,10,12,6,14,130,21,30,13,6,8,11,9,8,1,12,7,15,5,25,6,8,8
2009-02-28,3,7,6,13,9,18,10,9,3,8,138,17,9,24,103,12,6,6,6,3,5,5,7,5,19,9,5,3
2009-03-31,13,8,9,5,11,13,8,7,4,6,108,13,14,23,82,6,10,8,7,3,13,13,13,9,20,11,6,3
